ORGANIZACIÓN POLÍTICA,DEPARTAMENTO,ID,JURADO ELECTORAL,MATERIA,ESTADO
FUERZA POPULAR,LORETO,PE-LOR,ALTO AMAZONAS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,LORETO,PE-LOR,ALTO AMAZONAS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,LORETO,PE-LOR,ALTO AMAZONAS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,LORETO,PE-LOR,ALTO AMAZONAS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,LORETO,PE-LOR,ALTO AMAZONAS,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,APURIMAC,PE-APU,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
FUERZA POPULAR,APURIMAC,PE-APU,ABANCAY,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,APURIMAC,PE-APU,ABANCAY,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,APURIMAC,PE-APU,ABANCAY,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,APURIMAC,PE-APU,ABANCAY,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,ANCASH,PE-ANC,HUARI,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,ANCASH,PE-ANC,HUARI,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,ANCASH,PE-ANC,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
FUERZA POPULAR,ANCASH,PE-ANC,HUARAZ,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,APELACIÓN,RESUELTO
FUERZA POPULAR,HUANUCO,PE-HUC,JURADO NACIONAL DE ELECCIONES,QUEJA POR DENEGATORIA DE APELACIÓN,REGISTRADO
FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,APELACIÓN,REGISTRADO
FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,APELACIÓN,RESUELTO
FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,APELACIÓN,REGISTRADO
FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,APELACIÓN,RESUELTO
FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANUCO,PE-HUC,JURADO NACIONAL DE ELECCIONES,QUEJA POR DENEGATORIA DE APELACIÓN,REGISTRADO
FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,APELACIÓN,RESUELTO
FUERZA POPULAR,HUANUCO,PE-HUC,HUANUCO,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,APELACIÓN,EN TRAMITE
FUERZA POPULAR,AMERICA,,LIMA CENTRO 1,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,APELACIÓN,EN TRAMITE
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,PE-HUV,HUANCAVELICA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,APELACIÓN,EN TRAMITE
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,MESA DE SUFRAGIO,EN TRAMITE
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,APELACIÓN,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,APELACIÓN,EN TRAMITE
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,APELACIÓN,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,MESA DE SUFRAGIO,EN TRAMITE
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,APELACIÓN,EN TRAMITE
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,APELACIÓN,EN TRAMITE
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,PE-MDD,TAMBOPATA,MESA DE SUFRAGIO,EN TRAMITE
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,APELACIÓN,EN TRAMITE
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,APELACIÓN,EN TRAMITE
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,APELACIÓN,EN PRONUNCIAMIENTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,APELACIÓN,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,AYACUCHO,PE-AYA,HUAMANGA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,TACNA,PE-TAC,TACNA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,TACNA,PE-TAC,TACNA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,TACNA,PE-TAC,TACNA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,TACNA,PE-TAC,TACNA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,TACNA,PE-TAC,TACNA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,TACNA,PE-TAC,TACNA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,PIURA,PE-PIU,SULLANA,APELACIÓN,RESUELTO
FUERZA POPULAR,CAJAMARCA,PE-CAJ,CHOTA,MESA DE SUFRAGIO,EN TRAMITE
FUERZA POPULAR,CAJAMARCA,PE-CAJ,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
FUERZA POPULAR,CAJAMARCA,PE-CAJ,CHOTA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,CAJAMARCA,PE-CAJ,CHOTA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,CAJAMARCA,PE-CAJ,CHOTA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,CAJAMARCA,PE-CAJ,CHOTA,MESA DE SUFRAGIO,EN TRAMITE
FUERZA POPULAR,CAJAMARCA,PE-CAJ,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
FUERZA POPULAR,CAJAMARCA,PE-CAJ,CHOTA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,CAJAMARCA,PE-CAJ,CHOTA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,CAJAMARCA,PE-CAJ,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
FUERZA POPULAR,CAJAMARCA,PE-CAJ,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
FUERZA POPULAR,CAJAMARCA,PE-CAJ,CHOTA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,CAJAMARCA,PE-CAJ,CHOTA,MESA DE SUFRAGIO,EN TRAMITE
FUERZA POPULAR,CAJAMARCA,PE-CAJ,CHOTA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,CAJAMARCA,PE-CAJ,CHOTA,MESA DE SUFRAGIO,RESUELTO
FUERZA POPULAR,PUNO,PE-PUN,JURADO NACIONAL DE ELECCIONES,APELACIÓN,EN TRAMITE
